k;0.367
f;0.02
ke;1.501
max H2;8.65273
max Q;268.364
oscillation t;98

time;Q;H1;H2
0;0;11.9336;5.42272
0.367;1.52432;11.9335;5.42275
0.734;3.02938;11.9335;5.42281
1.101;4.27057;11.9334;5.42291
1.468;5.21954;11.9333;5.42303
1.835;6.04467;11.9331;5.42318
2.202;6.88615;11.9329;5.42335
2.569;8.22155;11.9328;5.42354
2.936;9.92041;11.9325;5.42378
3.303;11.4943;11.9322;5.42406
3.67;12.9509;11.9319;5.42439
4.037;14.3031;11.9316;5.42474
4.404;15.567;11.9312;5.42514
4.771;16.7602;11.9307;5.42556
5.138;17.9009;11.9303;5.42601
5.505;19.0073;11.9298;5.4265
5.872;20.0975;11.9293;5.42701
6.239;21.5553;11.9287;5.42755
6.606;23.3536;11.9282;5.42814
6.973;25.1092;11.9275;5.42878
7.34;26.8219;11.9268;5.42946
7.707;28.4918;11.9261;5.43018
8.074;30.1194;11.9253;5.43095
8.441;31.7054;11.9245;5.43176
8.808;33.251;11.9237;5.43261
9.175;34.7575;11.9228;5.4335
9.542;36.2264;11.9219;5.43444
9.909;37.6595;11.9209;5.4354
10.276;39.0586;11.9199;5.43641
10.643;40.4257;11.9188;5.43745
11.01;41.763;11.9178;5.43853
11.377;43.0726;11.9167;5.43964
11.744;44.3567;11.9155;5.44079
12.111;45.8269;11.9143;5.44197
12.478;47.4778;11.9131;5.44319
12.845;49.1022;11.9118;5.44446
13.212;50.7001;11.9105;5.44576
13.579;52.2717;11.9092;5.44711
13.946;53.8174;11.9078;5.4485
14.313;55.3376;11.9064;5.44994
14.68;56.8326;11.9049;5.45141
15.047;58.3029;11.9034;5.45292
15.414;59.749;11.9018;5.45446
15.781;61.1715;11.9002;5.45605
16.148;62.5708;11.8986;5.45767
16.515;63.9477;11.897;5.45933
16.882;65.3028;11.8953;5.46102
17.249;66.6366;11.8935;5.46275
17.616;67.95;11.8918;5.46452
17.983;69.2435;11.89;5.46631
18.35;70.706;11.8882;5.46815
18.717;72.3356;11.8863;5.47002
19.084;73.9468;11.8844;5.47194
19.451;75.5395;11.8824;5.4739
19.818;77.1138;11.8804;5.4759
20.185;78.6697;11.8784;5.47794
20.552;80.2074;11.8763;5.48002
20.919;81.7269;11.8742;5.48215
21.286;83.2284;11.872;5.48431
21.653;84.712;11.8698;5.48651
22.02;86.1778;11.8675;5.48875
22.387;87.626;11.8653;5.49103
22.754;89.0567;11.863;5.49334
23.121;90.4703;11.8606;5.4957
23.488;91.8667;11.8582;5.49809
23.855;93.2463;11.8558;5.50051
24.222;94.7312;11.8533;5.50298
24.589;96.3211;11.8508;5.50548
24.956;97.8959;11.8483;5.50803
25.323;99.4556;11.8457;5.51061
25.69;101;11.8431;5.51324
26.057;102.53;11.8404;5.51591
26.424;104.045;11.8377;5.51862
26.791;105.544;11.8349;5.52136
27.158;107.029;11.8321;5.52415
27.525;108.499;11.8293;5.52697
27.892;109.954;11.8265;5.52984
28.259;111.394;11.8236;5.53274
28.626;112.819;11.8206;5.53568
28.993;114.23;11.8176;5.53865
29.36;115.626;11.8146;5.54167
29.727;117.008;11.8116;5.54472
30.094;118.463;11.8085;5.5478
30.461;119.99;11.8054;5.55093
30.828;121.504;11.8022;5.55409
31.195;123.005;11.799;5.5573
31.562;124.493;11.7958;5.56054
31.929;125.968;11.7925;5.56382
32.296;127.43;11.7892;5.56715
32.663;128.878;11.7858;5.57051
33.03;130.314;11.7824;5.5739
33.397;131.737;11.779;5.57734
33.764;133.147;11.7755;5.58081
34.131;134.543;11.772;5.58432
34.498;135.927;11.7684;5.58786
34.865;137.299;11.7649;5.59144
35.232;138.657;11.7612;5.59506
35.599;140.003;11.7576;5.59871
35.966;141.336;11.7539;5.6024
36.333;142.73;11.7502;5.60612
36.7;144.184;11.7464;5.60989
37.067;145.627;11.7426;5.61368
37.434;147.057;11.7388;5.61752
37.801;148.475;11.7349;5.62139
38.168;149.881;11.731;5.6253
38.535;151.275;11.727;5.62925
38.902;152.657;11.7231;5.63324
39.269;154.027;11.719;5.63726
39.636;155.384;11.715;5.64131
40.003;156.73;11.7109;5.6454
40.37;158.064;11.7068;5.64953
40.737;159.385;11.7026;5.65369
41.104;160.695;11.6984;5.65788
41.471;161.993;11.6942;5.66211
41.838;163.279;11.6899;5.66638
42.205;164.588;11.6856;5.67067
42.572;165.92;11.6813;5.67501
42.939;167.24;11.6769;5.67937
43.306;168.549;11.6725;5.68377
43.673;169.847;11.6681;5.68821
44.04;171.133;11.6636;5.69268
44.407;172.408;11.6591;5.69718
44.774;173.671;11.6546;5.70172
45.141;174.924;11.65;5.70629
45.508;176.165;11.6454;5.71089
45.875;177.395;11.6408;5.71552
46.242;178.613;11.6361;5.72019
46.609;179.821;11.6314;5.72489
46.976;181.017;11.6267;5.72962
47.343;182.203;11.6219;5.73438
47.71;183.377;11.6171;5.73917
48.077;184.571;11.6123;5.74399
48.444;185.785;11.6074;5.74885
48.811;186.987;11.6026;5.75373
49.178;188.179;11.5976;5.75865
49.545;189.36;11.5927;5.7636
49.912;190.531;11.5877;5.76858
50.279;191.691;11.5827;5.77359
50.646;192.84;11.5777;5.77863
51.013;193.979;11.5726;5.7837
51.38;195.108;11.5675;5.7888
51.747;196.226;11.5624;5.79393
52.114;197.334;11.5572;5.79909
52.481;198.431;11.552;5.80427
52.848;199.518;11.5468;5.80949
53.215;200.595;11.5416;5.81473
53.582;201.662;11.5363;5.82001
53.949;202.719;11.531;5.82531
54.316;203.786;11.5257;5.83064
54.683;204.862;11.5203;5.83599
55.05;205.928;11.5149;5.84138
55.417;206.985;11.5095;5.84679
55.784;208.031;11.5041;5.85223
56.151;209.068;11.4986;5.8577
56.518;210.095;11.4931;5.86319
56.885;211.113;11.4876;5.86871
57.252;212.121;11.482;5.87426
57.619;213.119;11.4765;5.87983
57.986;214.108;11.4709;5.88543
58.353;215.087;11.4652;5.89106
58.72;216.057;11.4596;5.89671
59.087;217.017;11.4539;5.90238
59.454;217.969;11.4482;5.90809
59.821;218.911;11.4425;5.91381
60.188;219.851;11.4367;5.91956
60.555;220.781;11.431;5.92534
60.922;221.701;11.4252;5.93114
61.289;222.609;11.4193;5.93696
61.656;223.506;11.4135;5.94281
62.023;224.393;11.4076;5.94868
62.39;225.269;11.4017;5.95457
62.757;226.134;11.3958;5.96049
63.124;226.989;11.3899;5.96643
63.491;227.833;11.3839;5.97239
63.858;228.666;11.3779;5.97837
64.225;229.489;11.3719;5.98438
64.592;230.302;11.3659;5.9904
64.959;231.104;11.3598;5.99645
65.326;231.896;11.3538;6.00252
65.693;232.677;11.3477;6.00861
66.06;233.448;11.3416;6.01472
66.427;234.209;11.3354;6.02085
66.794;234.96;11.3293;6.027
67.161;235.7;11.3231;6.03317
67.528;236.431;11.3169;6.03936
67.895;237.151;11.3107;6.04556
68.262;237.862;11.3045;6.05179
68.629;238.563;11.2983;6.05803
68.996;239.253;11.292;6.0643
69.363;239.934;11.2857;6.07058
69.73;240.606;11.2794;6.07688
70.097;241.267;11.2731;6.08319
70.464;241.919;11.2668;6.08952
70.831;242.561;11.2604;6.09587
71.198;243.194;11.2541;6.10224
71.565;243.817;11.2477;6.10862
71.932;244.431;11.2413;6.11502
72.299;245.036;11.2349;6.12144
72.666;245.631;11.2284;6.12787
73.033;246.217;11.222;6.13432
73.4;246.794;11.2155;6.14078
73.767;247.362;11.209;6.14726
74.134;247.92;11.2025;6.15375
74.501;248.47;11.196;6.16025
74.868;249.011;11.1895;6.16677
75.235;249.542;11.183;6.17331
75.602;250.065;11.1764;6.17986
75.969;250.579;11.1699;6.18642
76.336;251.085;11.1633;6.19299
76.703;251.582;11.1567;6.19958
77.07;252.07;11.1501;6.20618
77.437;252.549;11.1435;6.2128
77.804;253.02;11.1369;6.21942
78.171;253.483;11.1302;6.22606
78.538;253.938;11.1236;6.23271
78.905;254.384;11.1169;6.23938
79.272;254.821;11.1102;6.24605
79.639;255.251;11.1036;6.25274
80.006;255.672;11.0969;6.25943
80.373;256.086;11.0902;6.26614
80.74;256.491;11.0834;6.27286
81.107;256.889;11.0767;6.27959
81.474;257.278;11.07;6.28633
81.841;257.66;11.0632;6.29308
82.208;258.034;11.0565;6.29983
82.575;258.4;11.0497;6.3066
82.942;258.759;11.0429;6.31338
83.309;259.109;11.0361;6.32017
83.676;259.453;11.0293;6.32697
84.043;259.789;11.0225;6.33377
84.41;260.117;11.0157;6.34059
84.777;260.438;11.0089;6.34741
85.144;260.752;11.0021;6.35424
85.511;261.059;10.9952;6.36108
85.878;261.358;10.9884;6.36793
86.245;261.65;10.9815;6.37478
86.612;261.936;10.9747;6.38164
86.979;262.214;10.9678;6.38851
87.346;262.485;10.9609;6.39539
87.713;262.749;10.954;6.40228
88.08;263.007;10.9471;6.40917
88.447;263.257;10.9402;6.41606
88.814;263.501;10.9333;6.42297
89.181;263.738;10.9264;6.42988
89.548;263.969;10.9195;6.4368
89.915;264.193;10.9126;6.44372
90.282;264.41;10.9056;6.45065
90.649;264.621;10.8987;6.45758
91.016;264.826;10.8918;6.46452
91.383;265.024;10.8848;6.47147
91.75;265.216;10.8779;6.47842
92.117;265.402;10.8709;6.48537
92.484;265.581;10.864;6.49233
92.851;265.755;10.857;6.49929
93.218;265.922;10.85;6.50626
93.585;266.083;10.8431;6.51324
93.952;266.239;10.8361;6.52021
94.319;266.388;10.8291;6.52719
94.686;266.531;10.8221;6.53418
95.053;266.669;10.8151;6.54117
95.42;266.801;10.8081;6.54816
95.787;266.927;10.8011;6.55515
96.154;267.048;10.7941;6.56215
96.521;267.162;10.7871;6.56915
96.888;267.272;10.7801;6.57616
97.255;267.375;10.7731;6.58317
97.622;267.474;10.7661;6.59018
97.989;267.566;10.7591;6.59719
98.356;267.654;10.7521;6.60421
98.723;267.736;10.7451;6.61122
99.09;267.813;10.7381;6.61824
99.457;267.884;10.731;6.62526
99.824;267.951;10.724;6.63229
100.191;268.012;10.717;6.63931
100.558;268.068;10.71;6.64634
100.925;268.12;10.7029;6.65337
101.292;268.166;10.6959;6.66039
101.659;268.207;10.6889;6.66742
102.026;268.243;10.6818;6.67446
102.393;268.275;10.6748;6.68149
102.76;268.301;10.6678;6.68852
103.127;268.323;10.6607;6.69555
103.494;268.34;10.6537;6.70259
103.861;268.353;10.6467;6.70962
104.228;268.36;10.6396;6.71666
104.595;268.364;10.6326;6.72369
104.962;268.362;10.6256;6.73073
105.329;268.356;10.6185;6.73776
105.696;268.346;10.6115;6.7448
106.063;268.331;10.6045;6.75183
106.43;268.312;10.5974;6.75886
106.797;268.289;10.5904;6.7659
107.164;268.261;10.5834;6.77293
107.531;268.229;10.5763;6.77996
107.898;268.193;10.5693;6.78699
108.265;268.152;10.5623;6.79402
108.632;268.108;10.5552;6.80105
108.999;268.059;10.5482;6.80808
109.366;268.006;10.5412;6.8151
109.733;267.949;10.5342;6.82213
110.1;267.888;10.5271;6.82915
110.467;267.824;10.5201;6.83617
110.834;267.755;10.5131;6.84319
111.201;267.683;10.5061;6.85021
111.568;267.606;10.4991;6.85723
111.935;267.526;10.4921;6.86424
112.302;267.442;10.485;6.87125
112.669;267.355;10.478;6.87826
113.036;267.263;10.471;6.88527
113.403;267.168;10.464;6.89227
113.77;267.07;10.457;6.89928
114.137;266.967;10.45;6.90628
114.504;266.862;10.443;6.91327
114.871;266.752;10.436;6.92027
115.238;266.64;10.429;6.92726
115.605;266.524;10.4221;6.93425
115.972;266.404;10.4151;6.94123
116.339;266.281;10.4081;6.94821
116.706;266.155;10.4011;6.95519
117.073;266.025;10.3941;6.96217
117.44;265.892;10.3872;6.96914
117.807;265.756;10.3802;6.97611
118.174;265.617;10.3732;6.98307
118.541;265.474;10.3663;6.99003
118.908;265.328;10.3593;6.99699
119.275;265.179;10.3524;7.00394
119.642;265.028;10.3454;7.01089
120.009;264.873;10.3385;7.01784
120.376;264.715;10.3315;7.02478
120.743;264.553;10.3246;7.03172
121.11;264.389;10.3176;7.03865
121.477;264.222;10.3107;7.04558
121.844;264.053;10.3038;7.0525
122.211;263.88;10.2969;7.05942
122.578;263.704;10.29;7.06633
122.945;263.526;10.2831;7.07325
123.312;263.345;10.2761;7.08015
123.679;263.161;10.2692;7.08705
124.046;262.974;10.2623;7.09395
124.413;262.784;10.2555;7.10084
124.78;262.592;10.2486;7.10772
125.147;262.397;10.2417;7.11461
125.514;262.2;10.2348;7.12148
125.881;262;10.2279;7.12835
126.248;261.797;10.2211;7.13522
126.615;261.592;10.2142;7.14208
126.982;261.384;10.2074;7.14893
127.349;261.174;10.2005;7.15578
127.716;260.961;10.1937;7.16262
128.083;260.745;10.1868;7.16946
128.45;260.528;10.18;7.17629
128.817;260.308;10.1732;7.18312
129.184;260.085;10.1664;7.18994
129.551;259.86;10.1595;7.19676
129.918;259.633;10.1527;7.20357
130.285;259.404;10.1459;7.21037
130.652;259.172;10.1391;7.21717
131.019;258.938;10.1323;7.22396
131.386;258.701;10.1256;7.23074
131.753;258.463;10.1188;7.23752
132.12;258.222;10.112;7.24429
132.487;257.979;10.1052;7.25106
132.854;257.734;10.0985;7.25782
133.221;257.486;10.0917;7.26457
133.588;257.237;10.085;7.27132
133.955;256.986;10.0782;7.27806
134.322;256.732;10.0715;7.28479
134.689;256.476;10.0648;7.29152
135.056;256.219;10.0581;7.29824
135.423;255.959;10.0513;7.30495
135.79;255.697;10.0446;7.31165
136.157;255.434;10.0379;7.31835
136.524;255.168;10.0313;7.32505
136.891;254.9;10.0246;7.33173
137.258;254.631;10.0179;7.33841
137.625;254.36;10.0112;7.34508
137.992;254.086;10.0046;7.35175
138.359;253.811;9.99789;7.3584
138.726;253.534;9.99125;7.36505
139.093;253.255;9.9846;7.37169
139.46;252.975;9.97797;7.37833
139.827;252.692;9.97134;7.38496
140.194;252.408;9.96472;7.39158
140.561;252.122;9.95811;7.39819
140.928;251.835;9.9515;7.4048
141.295;251.545;9.9449;7.41139
141.662;251.254;9.93831;7.41798
142.029;250.962;9.93173;7.42457
142.396;250.667;9.92516;7.43114
142.763;250.371;9.91859;7.43771
143.13;250.073;9.91203;7.44427
143.497;249.774;9.90548;7.45082
143.864;249.473;9.89894;7.45736
144.231;249.171;9.8924;7.4639
144.598;248.866;9.88587;7.47043
144.965;248.561;9.87935;7.47694
145.332;248.254;9.87284;7.48346
145.699;247.945;9.86634;7.48996
146.066;247.635;9.85984;7.49646
146.433;247.323;9.85335;7.50294
146.8;247.01;9.84687;7.50942
147.167;246.695;9.8404;7.51589
147.534;246.379;9.83394;7.52236
147.901;246.061;9.82749;7.52881
148.268;245.742;9.82104;7.53526
148.635;245.422;9.8146;7.54169
149.002;245.1;9.80817;7.54812
149.369;244.777;9.80175;7.55454
149.736;244.452;9.79534;7.56096
150.103;244.127;9.78894;7.56736
150.47;243.799;9.78254;7.57375
150.837;243.471;9.77616;7.58014
151.204;243.141;9.76978;7.58652
151.571;242.81;9.76341;7.59289
151.938;242.477;9.75705;7.59925
152.305;242.144;9.7507;7.6056
152.672;241.809;9.74435;7.61194
153.039;241.472;9.73802;7.61828
153.406;241.135;9.73169;7.6246
153.773;240.796;9.72538;7.63092
154.14;240.456;9.71907;7.63723
154.507;240.115;9.71277;7.64353
154.874;239.773;9.70648;7.64982
155.241;239.429;9.7002;7.6561
155.608;239.084;9.69393;7.66237
155.975;238.739;9.68766;7.66863
156.342;238.392;9.68141;7.67489
156.709;238.043;9.67517;7.68113
157.076;237.694;9.66893;7.68737
157.443;237.344;9.6627;7.69359
157.81;236.992;9.65649;7.69981
158.177;236.64;9.65028;7.70602
158.544;236.275;9.64408;7.71222
158.911;235.909;9.63789;7.7184
159.278;235.54;9.63171;7.72458
159.645;235.168;9.62554;7.73075
160.012;234.795;9.61938;7.73691
160.379;234.419;9.61323;7.74306
160.746;234.041;9.60709;7.7492
161.113;233.661;9.60096;7.75533
161.48;233.279;9.59484;7.76145
161.847;232.894;9.58873;7.76756
162.214;232.508;9.58263;7.77366
162.581;232.12;9.57654;7.77975
162.948;231.729;9.57046;7.78583
163.315;231.337;9.56439;7.7919
163.682;230.943;9.55833;7.79796
164.049;230.546;9.55229;7.80401
164.416;230.148;9.54625;7.81005
164.783;229.748;9.54022;7.81608
165.15;229.346;9.5342;7.8221
165.517;228.942;9.52819;7.8281
165.884;228.537;9.5222;7.8341
166.251;228.13;9.51621;7.84008
166.618;227.721;9.51024;7.84606
166.985;227.31;9.50427;7.85202
167.352;226.873;9.49832;7.85798
167.719;226.41;9.49238;7.86392
168.086;225.945;9.48645;7.86985
168.453;225.48;9.48053;7.87576
168.82;225.014;9.47463;7.88167
169.187;224.547;9.46874;7.88756
169.554;224.078;9.46286;7.89344
169.921;223.609;9.45699;7.89931
170.288;223.139;9.45113;7.90516
170.655;222.667;9.44529;7.91101
171.022;222.195;9.43946;7.91684
171.389;221.722;9.43364;7.92266
171.756;221.248;9.42783;7.92846
172.123;220.773;9.42204;7.93426
172.49;220.297;9.41626;7.94004
172.857;219.821;9.41049;7.94581
173.224;219.343;9.40473;7.95156
173.591;218.865;9.39899;7.95731
173.958;218.386;9.39326;7.96304
174.325;217.906;9.38754;7.96876
174.692;217.425;9.38183;7.97446
175.059;216.944;9.37614;7.98016
175.426;216.461;9.37046;7.98584
175.793;215.978;9.36479;7.9915
176.16;215.453;9.35914;7.99716
176.527;214.887;9.3535;8.0028
176.894;214.321;9.34787;8.00843
177.261;213.755;9.34226;8.01404
177.628;213.19;9.33666;8.01963
177.995;212.624;9.33108;8.02521
178.362;212.06;9.32552;8.03078
178.729;211.495;9.31996;8.03633
179.096;210.931;9.31443;8.04187
179.463;210.367;9.30891;8.04739
179.83;209.804;9.3034;8.0529
180.197;209.241;9.29791;8.05839
180.564;208.678;9.29243;8.06387
180.931;208.116;9.28697;8.06933
181.298;207.554;9.28152;8.07478
181.665;206.993;9.27608;8.08021
182.032;206.431;9.27066;8.08563
182.399;205.871;9.26526;8.09104
182.766;205.31;9.25987;8.09643
