k;0.367
183.133;204.751;9.2545;8.1018
183.5;204.191;9.24914;8.10716
183.867;203.632;9.24379;8.11251
184.234;203.073;9.23846;8.11784
184.601;202.515;9.23314;8.12315
184.968;201.957;9.22784;8.12845
185.335;201.348;9.22256;8.13374
185.702;200.688;9.21729;8.13901
186.069;200.029;9.21203;8.14426
186.436;199.373;9.2068;8.1495
186.803;198.718;9.20158;8.15472
187.17;198.065;9.19638;8.15992
187.537;197.414;9.1912;8.1651
187.904;196.765;9.18603;8.17027
188.271;196.117;9.18088;8.17542
188.638;195.472;9.17575;8.18055
189.005;194.828;9.17063;8.18566
189.372;194.186;9.16553;8.19076
189.739;193.545;9.16045;8.19585
190.106;192.907;9.15539;8.20091
190.473;192.27;9.15034;8.20596
190.84;191.635;9.14531;8.21099
191.207;191.001;9.14029;8.21601
191.574;190.369;9.13529;8.221
191.941;189.739;9.13031;8.22599
192.308;189.111;9.12534;8.23095
192.675;188.484;9.1204;8.2359
193.042;187.859;9.11546;8.24083
193.409;187.236;9.11055;8.24575
193.776;186.614;9.10565;8.25065
194.143;185.868;9.10076;8.25553
194.51;185.001;9.0959;8.2604
194.877;184.138;9.09106;8.26523
195.244;183.281;9.08625;8.27005
195.611;182.428;9.08145;8.27484
195.978;181.58;9.07668;8.27961
196.345;180.737;9.07193;8.28436
196.712;179.899;9.06721;8.28909
197.079;179.065;9.0625;8.2938
197.446;178.236;9.05782;8.29848
197.813;177.412;9.05316;8.30314
198.18;176.592;9.04852;8.30778
198.547;175.777;9.0439;8.3124
198.914;174.966;9.0393;8.317
199.281;174.16;9.03473;8.32157
199.648;173.358;9.03017;8.32613
200.015;172.56;9.02564;8.33066
200.382;171.767;9.02112;8.33517
200.749;170.978;9.01663;8.33967
201.116;170.193;9.01216;8.34414
201.483;169.412;9.00771;8.34859
201.85;168.635;9.00328;8.35302
202.217;167.863;8.99887;8.35743
202.584;167.095;8.99448;8.36182
202.951;166.33;8.99011;8.36619
203.318;165.398;8.98576;8.37054
203.685;164.304;8.98143;8.37486
204.052;163.221;8.97714;8.37916
204.419;162.148;8.97288;8.38342
204.786;161.085;8.96864;8.38766
205.153;160.032;8.96443;8.39187
205.52;158.99;8.96025;8.39605
205.887;157.956;8.9561;8.4002
206.254;156.933;8.95197;8.40433
206.621;155.919;8.94787;8.40843
206.988;154.914;8.94379;8.4125
207.355;153.918;8.93975;8.41655
207.722;152.932;8.93572;8.42057
208.089;151.954;8.93173;8.42457
208.456;150.985;8.92776;8.42854
208.823;150.025;8.92381;8.43248
209.19;149.073;8.91989;8.4364
209.557;148.13;8.916;8.4403
209.924;147.195;8.91213;8.44417
210.291;146.269;8.90828;8.44802
210.658;145.35;8.90446;8.45184
211.025;144.439;8.90066;8.45564
211.392;143.536;8.89688;8.45941
211.759;142.641;8.89313;8.46316
212.126;141.477;8.88941;8.46689
212.493;140.057;8.88572;8.47058
212.86;138.657;8.88206;8.47423
213.227;137.279;8.87845;8.47785
213.594;135.921;8.87487;8.48143
213.961;134.583;8.87132;8.48498
214.328;133.264;8.86781;8.48849
214.695;131.965;8.86433;8.49196
215.062;130.684;8.86089;8.49541
215.429;129.421;8.85748;8.49881
215.796;128.176;8.85411;8.50219
216.163;126.949;8.85076;8.50553
216.53;125.739;8.84745;8.50885
216.897;124.546;8.84417;8.51213
217.264;123.37;8.84092;8.51538
217.631;122.209;8.8377;8.5186
217.998;121.065;8.83451;8.52178
218.365;119.936;8.83135;8.52494
218.732;118.823;8.82823;8.52807
219.099;117.724;8.82512;8.53117
219.466;116.64;8.82205;8.53424
219.833;115.571;8.81901;8.53729
220.2;114.515;8.81599;8.5403
220.567;113.474;8.81301;8.54329
220.934;112.446;8.81004;8.54625
221.301;110.945;8.80711;8.54919
221.668;109.008;8.80423;8.55207
222.035;107.12;8.8014;8.5549
222.402;105.28;8.79861;8.55769
222.769;103.485;8.79588;8.56042
223.136;101.736;8.79319;8.56311
223.503;100.029;8.79054;8.56576
223.87;98.3642;8.78794;8.56836
224.237;96.7397;8.78538;8.57091
224.604;95.1542;8.78287;8.57343
224.971;93.6066;8.7804;8.5759
225.338;92.0957;8.77796;8.57834
225.705;90.6202;8.77557;8.58073
226.072;89.1792;8.77321;8.58309
226.439;87.7714;8.77089;8.58541
226.806;86.3961;8.76861;8.58769
227.173;85.052;8.76636;8.58993
227.54;83.7384;8.76415;8.59215
227.907;82.4542;8.76197;8.59433
228.274;81.1987;8.75983;8.59647
228.641;79.9709;8.75771;8.59858
229.008;78.77;8.75563;8.60066
229.375;77.5953;8.75358;8.60271
229.742;76.446;8.75157;8.60473
230.109;74.7372;8.74958;8.60672
230.476;72.537;8.74765;8.60865
230.843;70.4227;8.74577;8.61052
231.21;68.3905;8.74396;8.61234
231.577;66.4368;8.74219;8.61411
231.944;64.5581;8.74047;8.61583
232.311;62.7511;8.7388;8.61749
232.678;61.0125;8.73718;8.61912
233.045;59.3394;8.7356;8.62069
233.412;57.7289;8.73407;8.62223
233.779;56.1781;8.73258;8.62372
234.146;54.6845;8.73113;8.62517
234.513;53.2454;8.72971;8.62659
234.88;51.8586;8.72833;8.62796
235.247;50.5218;8.72699;8.6293
235.614;49.2326;8.72569;8.63061
235.981;47.9892;8.72441;8.63189
236.348;46.7895;8.72317;8.63313
236.715;45.6316;8.72196;8.63434
237.082;44.5137;8.72078;8.63552
237.449;43.4341;8.71962;8.63667
237.816;42.3913;8.7185;8.6378
238.183;41.3836;8.7174;8.6389
238.55;40.4096;8.71633;8.63997
238.917;39.4679;8.71528;8.64101
239.284;37.1173;8.71426;8.64204
239.651;33.8304;8.71333;8.64296
240.018;30.905;8.71249;8.64381
240.385;28.3002;8.71171;8.64458
240.752;25.9786;8.711;8.64529
241.119;23.9062;8.71035;8.64594
241.486;22.0528;8.70975;8.64655
241.853;20.3918;8.7092;8.6471
242.22;18.8999;8.70868;8.64761
242.587;17.5569;8.70821;8.64809
242.954;16.3449;8.70776;8.64854
243.321;15.2487;8.70735;8.64895
243.688;14.2548;8.70696;8.64933
244.055;13.3517;8.7066;8.6497
244.422;11.2733;8.70626;8.65003
244.789;8.92129;8.706;8.65029
245.156;7.0655;8.7058;8.6505
245.523;5.64662;8.70563;8.65066
245.89;4.57049;8.7055;8.65079
246.257;3.75125;8.7054;8.6509
246.624;3.12164;8.70531;8.65099
246.991;2.63192;8.70523;8.65106
247.358;1.91364;8.70517;8.65113
247.725;1.26664;8.70513;8.65117
248.092;0.842938;8.7051;8.65119
248.459;0.62234;8.70509;8.65121
248.826;0.494382;8.70507;8.65123
249.193;0.413364;8.70506;8.65124
249.56;0.358617;8.70505;8.65125
249.927;0.319827;8.70504;8.65126
250.294;0.291367;8.70503;8.65126
250.661;0.269931;8.70502;8.65127
251.028;0.253458;8.70502;8.65128
251.395;0.240602;8.70501;8.65129
251.762;0.230443;8.705;8.65129
252.129;0.222339;8.705;8.6513
252.496;0.215822;8.70499;8.6513
252.863;0.210548;8.70499;8.65131
253.23;0.206258;8.70498;8.65131
253.597;0.202753;8.70498;8.65132
253.964;0.19988;8.70497;8.65133
254.331;0.197518;8.70497;8.65133
254.698;0.19557;8.70496;8.65134
255.065;0.193961;8.70496;8.65134
255.432;0.192629;8.70495;8.65135
255.799;0.191525;8.70495;8.65135
256.166;0.190607;8.70494;8.65136
256.533;0.189844;8.70494;8.65136
256.9;0.189209;8.70493;8.65137
257.267;0.188679;8.70493;8.65137
257.634;0.188236;8.70492;8.65138
258.001;0.187865;8.70492;8.65138
258.368;0.187554;8.70491;8.65139
258.735;0.187293;8.70491;8.65139
259.102;0.187073;8.7049;8.6514
259.469;0.186887;8.7049;8.6514
259.836;0.18673;8.70489;8.65141
260.203;0.186596;8.70489;8.65141
260.57;0.186482;8.70488;8.65142
260.937;0.186384;8.70488;8.65142
261.304;0.1863;8.70487;8.65143
261.671;0.186227;8.70487;8.65143
262.038;0.186164;8.70486;8.65144
262.405;0.186108;8.70486;8.65144
262.772;0.186059;8.70485;8.65145
263.139;0.186015;8.70485;8.65145
263.506;0.185976;8.70484;8.65146
263.873;0.18594;8.70484;8.65146
264.24;0.185908;8.70483;8.65147
264.607;0.185878;8.70483;8.65147
264.974;0.185851;8.70482;8.65148
265.341;0.185825;8.70482;8.65148
265.708;0.1858;8.70481;8.65148
266.075;0.185777;8.70481;8.65149
266.442;0.185755;8.7048;8.65149
266.809;0.185734;8.7048;8.6515
267.176;0.185714;8.70479;8.6515
267.543;0.185694;8.70479;8.65151
267.91;0.185674;8.70478;8.65151
268.277;0.185655;8.70478;8.65152
268.644;0.185637;8.70477;8.65152
269.011;0.185618;8.70477;8.65153
269.378;0.1856;8.70476;8.65153
269.745;0.185582;8.70476;8.65154
270.112;0.185565;8.70475;8.65154
270.479;0.185547;8.70475;8.65155
270.846;0.18553;8.70474;8.65155
271.213;0.185512;8.70474;8.65156
271.58;0.185495;8.70473;8.65156
271.947;0.185478;8.70473;8.65157
272.314;0.18546;8.70472;8.65157
272.681;0.185443;8.70472;8.65158
273.048;0.185426;8.70471;8.65158
273.415;0.185409;8.70471;8.65159
273.782;0.185392;8.7047;8.65159
274.149;0.185375;8.7047;8.6516
274.516;0.185358;8.70469;8.6516
274.883;0.185341;8.70469;8.65161
275.25;0.185324;8.70468;8.65161
275.617;0.185307;8.70468;8.65162
275.984;0.18529;8.70467;8.65162
276.351;0.185273;8.70467;8.65163
276.718;0.185256;8.70467;8.65163
277.085;0.185239;8.70466;8.65164
277.452;0.185222;8.70466;8.65164
277.819;0.185206;8.70465;8.65165
278.186;0.185189;8.70465;8.65165
278.553;0.185172;8.70464;8.65166
278.92;0.185155;8.70464;8.65166
279.287;0.185138;8.70463;8.65167
279.654;0.185121;8.70463;8.65167
280.021;0.185104;8.70462;8.65168
280.388;0.185087;8.70462;8.65168
280.755;0.18507;8.70461;8.65169
281.122;0.185053;8.70461;8.65169
281.489;0.185036;8.7046;8.6517
281.856;0.185019;8.7046;8.6517
282.223;0.185003;8.70459;8.65171
282.59;0.184986;8.70459;8.65171
282.957;0.184969;8.70458;8.65172
283.324;0.184952;8.70458;8.65172
283.691;0.184935;8.70457;8.65172
284.058;0.184918;8.70457;8.65173
284.425;0.184901;8.70456;8.65173
284.792;0.184884;8.70456;8.65174
285.159;0.184867;8.70455;8.65174
285.526;0.18485;8.70455;8.65175
285.893;0.184833;8.70454;8.65175
286.26;0.184817;8.70454;8.65176
286.627;0.1848;8.70453;8.65176
286.994;0.184783;8.70453;8.65177
287.361;0.184766;8.70452;8.65177
287.728;0.184749;8.70452;8.65178
288.095;0.184732;8.70451;8.65178
288.462;0.184715;8.70451;8.65179
288.829;0.184698;8.7045;8.65179
289.196;0.184681;8.7045;8.6518
289.563;0.184664;8.70449;8.6518
289.93;0.184647;8.70449;8.65181
290.297;0.184631;8.70448;8.65181
290.664;0.184614;8.70448;8.65182
291.031;0.184597;8.70447;8.65182
291.398;0.18458;8.70447;8.65183
291.765;0.184563;8.70446;8.65183
292.132;0.184546;8.70446;8.65184
292.499;0.184529;8.70446;8.65184
292.866;0.184512;8.70445;8.65185
293.233;0.184495;8.70445;8.65185
293.6;0.184478;8.70444;8.65186
293.967;0.184461;8.70444;8.65186
294.334;0.184445;8.70443;8.65187
294.701;0.184428;8.70443;8.65187
295.068;0.184411;8.70442;8.65188
295.435;0.184394;8.70442;8.65188
295.802;0.184377;8.70441;8.65189
296.169;0.18436;8.70441;8.65189
296.536;0.184343;8.7044;8.6519
296.903;0.184326;8.7044;8.6519
297.27;0.184309;8.70439;8.65191
297.637;0.184292;8.70439;8.65191
298.004;0.184275;8.70438;8.65192
298.371;0.184258;8.70438;8.65192
298.738;0.184242;8.70437;8.65192
299.105;0.184225;8.70437;8.65193
299.472;0.184208;8.70436;8.65193
299.839;0.184191;8.70436;8.65194
300.206;0.184174;8.70435;8.65194
300.573;0.184157;8.70435;8.65195
300.94;0.18414;8.70434;8.65195
301.307;0.184123;8.70434;8.65196
301.674;0.184106;8.70433;8.65196
302.041;0.184089;8.70433;8.65197
302.408;0.184072;8.70432;8.65197
302.775;0.184056;8.70432;8.65198
303.142;0.184039;8.70431;8.65198
303.509;0.184022;8.70431;8.65199
303.876;0.184005;8.7043;8.65199
304.243;0.183988;8.7043;8.652
304.61;0.183971;8.70429;8.652
304.977;0.183954;8.70429;8.65201
305.344;0.183937;8.70428;8.65201
305.711;0.18392;8.70428;8.65202
306.078;0.183903;8.70427;8.65202
306.445;0.183886;8.70427;8.65203
306.812;0.18387;8.70427;8.65203
307.179;0.183853;8.70426;8.65204
307.546;0.183836;8.70426;8.65204
307.913;0.183819;8.70425;8.65205
308.28;0.183802;8.70425;8.65205
308.647;0.183785;8.70424;8.65206
309.014;0.183768;8.70424;8.65206
309.381;0.183751;8.70423;8.65207
309.748;0.183734;8.70423;8.65207
310.115;0.183717;8.70422;8.65208
310.482;0.1837;8.70422;8.65208
310.849;0.183683;8.70421;8.65209
311.216;0.183667;8.70421;8.65209
311.583;0.18365;8.7042;8.65209
311.95;0.183633;8.7042;8.6521
312.317;0.183616;8.70419;8.6521
312.684;0.183599;8.70419;8.65211
313.051;0.183582;8.70418;8.65211
313.418;0.183565;8.70418;8.65212
313.785;0.183548;8.70417;8.65212
314.152;0.183531;8.70417;8.65213
314.519;0.183514;8.70416;8.65213
314.886;0.183497;8.70416;8.65214
315.253;0.183481;8.70415;8.65214
315.62;0.183464;8.70415;8.65215
315.987;0.183447;8.70414;8.65215
316.354;0.18343;8.70414;8.65216
316.721;0.183413;8.70413;8.65216
317.088;0.183396;8.70413;8.65217
317.455;0.183379;8.70412;8.65217
317.822;0.183362;8.70412;8.65218
318.189;0.183345;8.70411;8.65218
318.556;0.183328;8.70411;8.65219
318.923;0.183311;8.70411;8.65219
319.29;0.183295;8.7041;8.6522
319.657;0.183278;8.7041;8.6522
320.024;0.183261;8.70409;8.65221
320.391;0.183244;8.70409;8.65221
320.758;0.183227;8.70408;8.65222
321.125;0.18321;8.70408;8.65222
321.492;0.183193;8.70407;8.65223
321.859;0.183176;8.70407;8.65223
322.226;0.183159;8.70406;8.65224
322.593;0.183142;8.70406;8.65224
322.96;0.183125;8.70405;8.65225
323.327;0.183108;8.70405;8.65225
323.694;0.183092;8.70404;8.65225
324.061;0.183075;8.70404;8.65226
324.428;0.183058;8.70403;8.65226
324.795;0.183041;8.70403;8.65227
325.162;0.183024;8.70402;8.65227
325.529;0.183007;8.70402;8.65228
325.896;0.18299;8.70401;8.65228
326.263;0.182973;8.70401;8.65229
326.63;0.182956;8.704;8.65229
326.997;0.182939;8.704;8.6523
327.364;0.182922;8.70399;8.6523
327.731;0.182905;8.70399;8.65231
328.098;0.182889;8.70398;8.65231
328.465;0.182872;8.70398;8.65232
328.832;0.182855;8.70397;8.65232
329.199;0.182838;8.70397;8.65233
329.566;0.182821;8.70396;8.65233
329.933;0.182804;8.70396;8.65234
330.3;0.182787;8.70396;8.65234
330.667;0.18277;8.70395;8.65235
331.034;0.182753;8.70395;8.65235
331.401;0.182736;8.70394;8.65236
331.768;0.182719;8.70394;8.65236
332.135;0.182703;8.70393;8.65237
332.502;0.182686;8.70393;8.65237
332.869;0.182669;8.70392;8.65238
333.236;0.182652;8.70392;8.65238
333.603;0.182635;8.70391;8.65239
333.97;0.182618;8.70391;8.65239
334.337;0.182601;8.7039;8.65239
334.704;0.182584;8.7039;8.6524
335.071;0.182567;8.70389;8.6524
335.438;0.18255;8.70389;8.65241
335.805;0.182533;8.70388;8.65241
336.172;0.182516;8.70388;8.65242
336.539;0.1825;8.70387;8.65242
336.906;0.182483;8.70387;8.65243
337.273;0.182466;8.70386;8.65243
337.64;0.182449;8.70386;8.65244
338.007;0.182432;8.70385;8.65244
338.374;0.182415;8.70385;8.65245
338.741;0.182398;8.70384;8.65245
339.108;0.182381;8.70384;8.65246
339.475;0.182364;8.70383;8.65246
339.842;0.182347;8.70383;8.65247
340.209;0.18233;8.70383;8.65247
340.576;0.182313;8.70382;8.65248
340.943;0.182297;8.70382;8.65248
341.31;0.18228;8.70381;8.65249
341.677;0.182263;8.70381;8.65249
342.044;0.182246;8.7038;8.6525
342.411;0.182229;8.7038;8.6525
342.778;0.182212;8.70379;8.65251
343.145;0.182195;8.70379;8.65251
343.512;0.182178;8.70378;8.65252
343.879;0.182161;8.70378;8.65252
344.246;0.182144;8.70377;8.65252
344.613;0.182127;8.70377;8.65253
344.98;0.18211;8.70376;8.65253
345.347;0.182094;8.70376;8.65254
345.714;0.182077;8.70375;8.65254
346.081;0.18206;8.70375;8.65255
346.448;0.182043;8.70374;8.65255
346.815;0.182026;8.70374;8.65256
347.182;0.182009;8.70373;8.65256
347.549;0.181992;8.70373;8.65257
347.916;0.181975;8.70372;8.65257
348.283;0.181958;8.70372;8.65258
348.65;0.181941;8.70371;8.65258
349.017;0.181924;8.70371;8.65259
349.384;0.181908;8.7037;8.65259
349.751;0.181891;8.7037;8.6526
350.118;0.181874;8.7037;8.6526
350.485;0.181857;8.70369;8.65261
350.852;0.18184;8.70369;8.65261
351.219;0.181823;8.70368;8.65262
351.586;0.181806;8.70368;8.65262
351.953;0.181789;8.70367;8.65263
352.32;0.181772;8.70367;8.65263
352.687;0.181755;8.70366;8.65264
353.054;0.181738;8.70366;8.65264
353.421;0.181721;8.70365;8.65265
353.788;0.181705;8.70365;8.65265
354.155;0.181688;8.70364;8.65265
354.522;0.181671;8.70364;8.65266
354.889;0.181654;8.70363;8.65266
355.256;0.181637;8.70363;8.65267
355.623;0.18162;8.70362;8.65267
355.99;0.181603;8.70362;8.65268
356.357;0.181586;8.70361;8.65268
356.724;0.181569;8.70361;8.65269
357.091;0.181552;8.7036;8.65269
357.458;0.181535;8.7036;8.6527
357.825;0.181518;8.70359;8.6527
358.192;0.181502;8.70359;8.65271
358.559;0.181485;8.70358;8.65271
358.926;0.181468;8.70358;8.65272
359.293;0.181451;8.70358;8.65272
359.66;0.181434;8.70357;8.65273
360.027;0.181417;8.70357;8.65273
